location,recordingDate,method,taskLength,transcriber,species,speciesIndividualComment,speciesIndividualNumber,vocalization,abundance,startTime,tagLength,minFreq,maxFreq,internal_tag_id
FENLANDS,2024-06-26 22:43:37,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.988,25706,58413,
GOLF-COURSE,2024-07-02 01:48:35,None,8.01,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,2.856,19893,65126,
GOLF-COURSE,2024-07-02 01:48:35,None,8.01,Not Assigned,MYOTIS,Manual ID,2,Call,1,0.1,2.856,19893,65126,
GOLF-COURSE,2024-07-02 00:56:07,None,9.8,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,2.424,27464,73194,
GOLF-COURSE,2024-07-02 00:56:07,None,9.8,Not Assigned,MYOTIS,Manual ID,2,Call,1,0.1,2.424,27464,73194,
UPPER-HOTSPRINGS,2024-07-07 01:02:11,None,7.83,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,2.981,20455,66227,
UPPER-HOTSPRINGS,2024-07-07 00:41:02,None,9.55,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,2.954,20211,68301,
GOLF-COURSE,2024-07-09 03:39:18,None,5.76,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,2.511,28297,94493,
GOLF-COURSE,2024-07-09 03:05:38,None,8.01,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,3.115,21030,62319,
FENLANDS,2024-06-26 23:06:24,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.054,27925,70070,
FENLANDS,2024-06-26 23:00:42,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.149,31457,73649,
FENLANDS,2024-06-26 22:57:17,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.902,28724,58217,
FENLANDS,2024-06-26 22:53:52,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.885,29034,63033,
FENLANDS,2024-06-26 22:50:30,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.51,29426,60760,
FENLANDS,2024-06-26 22:42:26,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.745,29756,62454,
GOLF-COURSE,2024-06-27 01:30:14,None,6.58,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.372,28788,72376,
GOLF-COURSE,2024-06-28 22:45:26,None,14.05,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.784,28523,64417,
FENLANDS,2024-06-28 22:51:43,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.082,30067,64373,
FENLANDS,2024-06-28 22:43:27,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.808,28289,65219,
FENLANDS,2024-06-29 23:05:54,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.946,28054,67978,
FENLANDS,2024-06-29 22:43:04,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.267,30484,69082,
FENLANDS,2024-06-29 22:42:39,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.37,28601,64411,
FENLANDS,2024-06-29 02:44:35,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.911,30358,67264,
GOLF-COURSE,2024-06-30 23:10:34,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.14,27046,67431,
GOLF-COURSE,2024-06-30 03:26:48,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.782,30048,70339,
GOLF-COURSE,2024-06-30 02:58:36,None,8.01,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.132,29824,69570,
FENLANDS,2024-06-30 22:42:49,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.812,29508,65710,
FENLANDS,2024-06-30 22:38:50,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.898,30177,69528,
FENLANDS,2024-07-03 22:51:57,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.745,29343,63078,
FENLANDS,2024-07-03 22:38:47,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.24,28794,66449,
FENLANDS,2024-07-03 22:38:22,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.67,29593,68356,
GOLF-COURSE,2024-07-04 00:58:08,None,8.96,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.84,30777,78274,
FENLANDS,2024-07-04 22:57:09,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.127,27212,61716,
FENLANDS,2024-07-04 22:44:50,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.822,28398,68498,
GOLF-COURSE,2024-07-05 00:47:51,None,5.79,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.629,28080,74751,
FENLANDS,2024-07-05 03:31:57,None,11.11,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.988,28465,75312,
FENLANDS,2024-07-05 02:06:15,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.533,28557,61602,
GOLF-COURSE,2024-07-07 23:53:51,None,6.68,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.713,25757,75770,
GOLF-COURSE,2024-07-07 03:19:02,None,6.02,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,2.569,28319,65234,
GOLF-COURSE,2024-07-07 00:48:44,None,8.01,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.421,28315,65890,
GOLF-COURSE,2024-07-07 00:47:23,None,2,Not Assigned,MYOTIS,Manual ID,1,Call,1,0.1,1.9968,28011,59247,
GOLF-COURSE,2024-07-07 00:04:11,None,10.04,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.202,27264,69699,
FENLANDS,2024-07-07 22:48:33,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.777,28605,67833,
GOLF-COURSE,2024-07-08 23:57:07,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.9936,26596,62216,
GOLF-COURSE,2024-07-08 23:34:19,None,8.01,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.372,27397,69305,
GOLF-COURSE,2024-07-08 22:39:33,None,6.02,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.064,27623,63183,
GOLF-COURSE,2024-07-08 02:48:47,None,6.58,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.855,28563,74229,
GOLF-COURSE,2024-07-09 03:13:34,None,13.52,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,2.924,30716,74411,
GOLF-COURSE,2024-07-09 01:10:27,None,3.99,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,3.909,32009,79535,
BANFF-MOBILE,2024-07-02 22:50:54,None,1.56,Not Assigned,MYLUMYVO,Manual ID,1,Call,1,0.1,1.559552,29844,83360,
